Å®|ÉÏº£|1982|Í¬¼Ã´óÑ§|±¾¿Æ±ÏÒµ|ÍâÃ³ÈÕÓï/ÐÐÕþ¹ÜÀí|ÍâÆóÖ°Ô±|Ð¡Ñ§ÓïÎÄ,Ð¡Ñ§Ó¢Óï,ÉÏº£»°,¾«×¼ÆÕÍ¨»°,³õ¼¶ÈÕÓï,|±¾ÈËÄ¿Ç°ÔÚÍâÆó¾ÍÈÎÓªÒµ¹ÜÀíµ£µ±¼°ÈËÊÂ¹¤×÷¡£±¾ÈË×¨¿Æ×¨ÒµÊÇÍâÃ³ÈÕÓï£¬±¾¿Æ×¨ÒµÊÇÐÐÕþ¹ÜÀí£¬¾ßÓÐ·Ç³£ÓÅÐãµÄÓïÑÔ±íÊöÄÜÁ¦£¬ÉÃÓÚÓëÈË¹µÍ¨½âÊÍ£¬ÊÊºÏ´ÓÊÂ½ÌÓýÐÍµÄ¹¤×÷¡£ÔøÔÚ´óÑ§¾Í¶ÁÆÚ¼ä×ö¹ý³õÖÐÉúµÄÈÕÓï¼Ò½Ì£¬Ò²ÔÚ¹¤×÷ÆÚ¼ä×ö¹ý¹«Ë¾ÄÚÈÕ±¾Í¬ÊÂµÄÆÕÍ¨»°ºÍÉÏº£»°µÄ¼Ò½Ì¡£±¾ÈËÈÈ°®Éú»îÐËÈ¤¹ã·º£¬ºÜÏ²°®ÒôÀÖ¼°ÔË¶¯£¬Îª¿¼ÒôÀÖÑ§ÔºÒ²ÔøÊÜ¹ý×¨ÒµÉùÀÖ¼°ÀÖÀíÑµÁ·£¬´ÖÍ¨¶þºú¡¢¸ÖÇÙ¡¢¼ªËûµÈÀÖÆ÷¡£Ò²ÉÃÓÚÔÚÈËÉú¹Û¼ÛÖµ¹ÛÉÏ½Ìµ¼ËûÈË£¬ÊÇÖÜÎ§ºÜ¶àÅóÓÑÍ¬ÊÂµÄÖªÐÄÈËºÍÇé¸Ð½»Á÷Õß¡£±¾ÈË¶Ô´ý¹¤×÷ÓÐºÜÇ¿µÄÔðÈÎÐÄ£¬×ÔÐÅÄÜÊ¹±»½ÌÑ§ÉúµÃµ½¶à·½ÃæµÄÁË½âºÍÊÕ»ñ¡£|¹ú¼ÊÈÕ±¾ÓïÄÜÁ¦ÈÏ¶¨¶þ¼¶||||
Å®|Õã½­|1982||Ë¶Ê¿±ÏÒµ|ÖÐÒ½Ñ§|±¾¿Æ´óÎåÑ§Éú|Ð¡Ñ§ÓïÎÄ,Ð¡Ñ§ÊýÑ§,Ð¡Ñ§Ó¢Óï,³õÖÐÀúÊ·,³õÖÐµØÀí,³õÒ»³õ¶þÓïÎÄ,³õÒ»³õ¶þÓ¢Óï,³õÈýÓïÎÄ,¸ßÒ»¸ß¶þÓ¢Óï,|ÈÏÕæ¡¢ÄÍÐÄ|Ó¢Óï6¼¶||||
Å®|ºÓ±±|1987|ÉÏº£½»Í¨´óÑ§£¨ãÉÐÐ£©|±¾¿ÆÔÚ¶Á|Ó¢Óï|±¾¿Æ´óÈýÑ§Éú|Ð¡Ñ§Ó¢Óï,³õÒ»³õ¶þÓ¢Óï,|ÎÞ|Ó¢ÓïËÄ¼¶||||
Å®|ÉÏº£|1985|»ª¶«Ê¦·¶´óÑ§£¨ãÉÐÐ£©|±¾¿ÆÔÚ¶Á|½ðÈÚ|±¾¿Æ´óËÄÑ§Éú|³õÒ»³õ¶þÓïÎÄ,³õÒ»³õ¶þÓ¢Óï,³õÈýÓïÎÄ,³õÈýÓ¢Óï,ÖÐ¿¼ÐÄÀï¸¨µ¼,¸ßÒ»¸ß¶þÓïÎÄ,¸ßÒ»¸ß¶þÓ¢Óï,¸ßÈýÓïÎÄ,¸ßÈýÓ¢Óï,¸ß¿¼ÐÄÀï¸¨µ¼,ÉÏº£»°,³õ¼¶Ó¢Óï¿ÚÓï,Ó¢ÓïËÄ¼¶,Ó¢ÓïÁù¼¶,³õ¼¶º«Óï,¿¨À­OK/¸èÓ½,|¸ß¿¼Ó¢Óï131,ÓïÎÄ114.Ó¢Óï4¼¶610,6¼¶594.º«Óï³õ¼¶.|||||
Å®|Ïã¸Û|1986||´ó×¨ÔÚ¶Á|¸ÖÇÙ|º£ÍâÁôÑ§¹é¹úÈËÔ±|³õÒ»³õ¶þÓ¢Óï,³õ¼¶Ó¢Óï¿ÚÓï,³õ¼¶ÐÂ¸ÅÄîÓ¢Óï,¸ÖÇÙ,|±¾ÈËŸáÛÒô˜·,×ÔÓ×Á•ÇÙ,ÔøŽŸÄÉÏÒôÖøÃûä“ÇÙ½ÌÓý¼Ò…Ç˜·Ü²,Áô¶í½ÌÊÚÒ¦ÊÀÕæºÍºúË&nbsp;¶ù,´òÏÂÁËÔúŒµÄ»ù±¾¹¦.ÓÚÊ®¶þšq•r«@¶¨¼‰¿¼Ô‡µÄÊ®¼‰ÑÝ×àºÍ˜·Àí£¬Ò²Ôø…¢¼ÓÈ«ÊÐä“ÇÙ±ÈÙ²¢«@ª„.ºóÒò¸¸ÓH¹«ÅÉ¸°¸Û,ÓÖÁôÑ§°ÄÖÞ£¬ÃûÐ£JohnPaulcollege£¬Óëµ±µØhomestayÉú»î£®±¾ÈËÔÚÔößMÇÙ¼¼µÄÍ¬•r,²»¶ÏÀÛ·e½ÌŒW½›òž£ºÈÚ»ù±¾¹¦£¨ÊÖÐÍËÙ¶È..&nbsp;ÀÖ¸ÐÇúÄ¿·ç¸ñÒôÀÖÊ·£¬ÊìÏ¤¿¼¼¶ÒªÇó£®ÓÐÄÍÐÄ|¸ÖÇÙ£ºÓÚÊ®¶þšq•r«@¶¨¼‰¿¼Ô‡µÄÊ®¼‰ÑÝ×àºÍ˜·ÀíÓ¢Óï£ºÁôÑ§°ÄÖÞBresbane,QLd,ÃûÐ£JohnPaulcollege£¬ÌØ³¤£»¿ÚÓï||||
ÄÐ|°²»Õ|1983||´ó×¨±ÏÒµ|ÊýÑ§|ÀëÖ°³õÖÐ½ÌÊ¦|Ð¡Ñ§ÊýÑ§,Ð¡Ñ§°ÂÊý,³õÒ»³õ¶þÊýÑ§,|ÔÚÐ£ÆÚ¼äµ£ÈÎÊýÑ§ÏµÑ§Ï°²¿³¤,ÓÐ½ÏÇ¿µÄÑ§Ï°×éÖ¯¹ÜÀíÄÜÁ¦ºÍ×¨Òµ´´ÐÂÄÜÁ¦&nbsp;ÎªÈËÌ¹³Ï,¸»ÓÐÔðÈÎ¸Ð,ÓÐÍÅ¶ÓÐ­×÷ÒâÊ¶&nbsp;ÐËÈ¤¹ã·º,½ÓÊÜÄÜÁ¦Ç¿&nbsp;¸»ÓÐ¿ª´´¾«Éñ,ÓöÊÂÉÆÓÚË¼¿¼¡£|ÆÕÍ¨»°Ö¤Êé¼ÆËã»úµÈ¼¶Ö¤Êé½ÌÊ¦×Ê¸ñÖ¤Êé|·ÇÉÏº£µØÇøÖØµã³õÖÐ|ÊýÑ§|2|ÉÐÎÞÖ°³ÆµÈ¼¶
ÄÐ|ºÚÁú½­|1986|ÖÐ¹úÃÀÊõÑ§Ôº|±¾¿ÆÔÚ¶Á|¼ÆËã»ú|Èí¼þ¹¤³ÌÊ¦|´ò»÷ÀÖ,|Õ¹Ê¾ÊµÁ¦£¬Ôö¼ÓÄãµÄ÷ÈÁ¦£¡±ÈÈçÄã¾ºÈüÖÐ»ñµÃ¹ýÊ²Ã´½±Ïî£¬È¡µÃ¹ýÊ²Ã´³öÉ«µÄ³É¼¨£¬ÓÐÄÄÐ©¹ýÓ²µÄÖ¤ÊéÖ®Àà¡£¡¾Çë²»ÒªÊ¹ÓÃ¿Õ¸ñ£¬¾¡Á¿Ê¹|Ó¢ÓïËÄ¼¶£¬Áù¼¶Ö¤Êé||||
ÄÐ|ÉÏº£|1989|ÉÏº£Íâ¹úÓï´óÑ§|±¾¿ÆÔÚ¶Á|Ó¢ÎÄ|±¾¿Æ´óÒ»Ñ§Éú|Ð¡Ñ§Ó¢Óï,³õÒ»³õ¶þÓ¢Óï,¼ªËü,|¹Åµä¼ªËû°Ë¼¶Ö¤ÊéÈ«¹ú¼ªËû´óÈüÓÅÊ¤½±ÉÏº£ÊÐÒÕÊõ½Ú¼ªËû´óÈü½ð½±|ÉÏÍâÏÍ´ï´óÒ»Ó¢ÎÄ×¨Òµ||||
Å®|½­ËÕ|1987|ÉÏº£´óÑ§£¨±¦É½£©|±¾¿ÆÔÚ¶Á|ÖÐÅ·Ñ§ÔºÐÅÏ¢¹¤³ÌÏµ|±¾¿Æ´óÈýÑ§Éú|¸ßÒ»¸ß¶þÓ¢Óï,¸ßÒ»¸ß¶þÊýÑ§,¸ßÒ»¸ß¶þÎïÀí,¸ßÒ»¸ß¶þ»¯Ñ§,¸ßÈýÓ¢Óï,¸ßÈýÊýÑ§,¸ßÈýÎïÀí,¸ßÈý»¯Ñ§,³õÈýÓ¢Óï,³õÈýÊýÑ§,³õÈýÎïÀí,³õÈý»¯Ñ§,|¸ß¿¼Ó¢Óï136£¬ÊýÑ§140£¬»¯Ñ§145£¬ÎïÀí138£¬¸ß¿¼±¨ÃûÊ§Îó°¡|Ó¢ÓïËÄ¼¶||||
Å®|ÉÏº£|1984-4|ÖÐ¹úÃÀÊõÑ§Ôº£¨ÕÅ½­£©|±¾¿ÆÔÚ¶Á|ÊÓ¾õ´«´ï|±¾¿Æ´óËÄÑ§Éú|ÃÀÊõ,×¨Òµ¸¨µ¼Ó¦ÊÔÉýÑ§¿¼ÊÔ|±¾ÈË½ÓÊÜ¹ýÕý¹æµÄÃÀÊõ½ÌÓý£¬¾ßÓÐÁ¼ºÃµÄÃÀÊõ¹¦µ×¼°ÒÕÊõËØÑø£¬°ü×°£¬º£±¨£¬×°ÊÎ»­£¬¹ã¸æ£¬ÉãÓ°£¬ÊÒÄÚ×°äêµÈ¡£|||||
Å®|ÉÏº£|1986|»ª¶«Àí¹¤´óÑ§£¨Ã·Â¤£©|±¾¿ÆÔÚ¶Á|»¯Ñ§¹¤³ÌÓë¹¤ÒÕ|±¾¿Æ´óËÄÑ§Éú|Ð¡Ñ§ÊýÑ§,³õÒ»³õ¶þÓ¢Óï,³õÒ»³õ¶þÊýÑ§,³õÒ»³õ¶þÎïÀí,³õÈýÊýÑ§,³õÈýÎïÀí,³õÈý»¯Ñ§,¸ßÒ»¸ß¶þÊýÑ§,¸ßÒ»¸ß¶þÎïÀí,¸ßÒ»¸ß¶þ»¯Ñ§,¸ßÈýÊýÑ§,¸ßÈý»¯Ñ§,autocadÖÆÍ¼|ÉÃ³¤½ÌÊýÑ§ºÍ»¯Ñ§£¬Ï²»¶ÓïÎÄµÄ¹ÅÊ«´Ê£¬´Ó³õÖÐ¿ªÊ¼¾Í¸øÇ×ÆÝ¼ÒµÄÐ¡º¢²¹Ï°¹¦¿Î£¬²¢ÇÒÔÚ»æ»­·½ÃæÂÔÓÐËù³¤£®|´óÑ§Ó¢ÓïËÄ¼¶autoCADÒ»¼¶||||
Å®|É½¶«|1982|ÉÏº£´óÑ§£¨±¦É½£©|Ë¶Ê¿ÔÚ¶Á|»ù´¡ÊýÑ§|ÔÚ¶ÁË¶Ê¿Éú|Ð¡Ñ§ÊýÑ§,³õÒ»³õ¶þÊýÑ§,³õÈýÊýÑ§,³õÒ»³õ¶þÎïÀí,³õÒ»³õ¶þ»¯Ñ§,¸ßÒ»¸ß¶þÊýÑ§,|¶Ô¹¤×÷ÈÏÕæ¸ºÕß|Ó¢ÓïËÄ¼¶½ÌÊ¦×Ê¸ñÖ¤Êé||||
ÄÐ|·¨¹ú|1976||Ë¶Ê¿±ÏÒµ|·¨Óï£¬ÆóÒµ¹ÜÀí|º£ÍâÁôÑ§¹é¹úÈËÔ±|¸ß¼¶·¨Óï,³õ¼¶·¨Óï,|·¨¹úÁôÑ§5ÄêÄ¿Ç°´ÓÊÂ·¨Óï·­ÒëºÍ½ÌÑ§¹¤×÷|·¨¹úÁôÑ§||||
ÄÐ|ÉÏº£|1983|¸´µ©´óÑ§£¨ÆäËü£©|±¾¿ÆÔÚ¶Á|Ó¢Óï£¨ÉÌÎñ£©|±¾¿Æ´óËÄÑ§Éú|Ð¡Ñ§Ó¢Óï,³õÒ»³õ¶þÓ¢Óï,³õÈýÓ¢Óï,¸ßÒ»¸ß¶þÓ¢Óï,³õ¼¶ÐÂ¸ÅÄîÓ¢Óï,³õ¼¶Å£½òÓ¢Óï,¼ÆËã»ú»ù±¾²Ù×÷,Ð¡Ñ§ÊýÑ§,³õÒ»³õ¶þÎïÀí,³õÒ»³õ¶þ»¯Ñ§,Ð¡Ñ§ÓïÎÄ,³õ¼¶ÈÕÓï,Âþ»­»ù±¾¼¼ÇÉ£¬ÊýÂëÓ°Æ¬¼ô¼­¡£|¸¨µ¼ÑÏ½÷£¬±¸¿Î³ä·Ö£¬½²½âÄÍÐÄ£¬ÈÏÕæ¸ºÔðÊÇÎÒµÄÒ»¹á½Ì¿Î×÷·ç£¬±¾ÈË¶Ô´ýÑ§Ô±ºÍ°ªÈ´²»Ê§ÑÏ¸ñ¡£·²ÊÇÑ§Ï°Ì¬¶È¶ËÕýµÄÑ§ÉúÔÚ¾­¹ý¸¨µ¼Ö®ºó³É¼¨ÊÆ±ØÓÐËùÌá¸ß¡£|||||
Å®|ÉÏº£|1987|ÉÏº£´óÑ§£¨±¦É½£©|±¾¿ÆÔÚ¶Á|Ó¢Óï|±¾¿Æ´óÈýÑ§Éú|Ð¡Ñ§Ó¢Óï,³õÒ»³õ¶þÓ¢Óï,¸ßÒ»¸ß¶þÓ¢Óï,³õÒ»³õ¶þÊýÑ§,Ð¡Ñ§ÊýÑ§,¸ßÈýÓ¢Óï,|ÈÏÕæ|×¨ËÄ||||
Å®|°²»Õ|1988|¶«»ª´óÑ§£¨³¤Äþ£©|±¾¿ÆÔÚ¶Á|»áÕ¹¾­¼ÃÓë¹ÜÀí|±¾¿Æ´óÒ»Ñ§Éú|³õÒ»³õ¶þÓ¢Óï,³õÈýÓïÎÄ,³õÈýÓ¢Óï,³õÈýÊýÑ§,³õÈý»¯Ñ§,¸ßÒ»¸ß¶þÓ¢Óï,¸ßÒ»¸ß¶þ»¯Ñ§,¸ÖÇÙ,Ð¡Ñ§ÊýÑ§,Ð¡Ñ§Ó¢Óï,³õÒ»³õ¶þÓïÎÄ,³õÒ»³õ¶þ»¯Ñ§,¸ßÈýÓïÎÄ,¸ßÈý»¯Ñ§,¸ß¿¼ÐÄÀï¸¨µ¼,¸÷ÃÇ¿ÆÄ¿¶¼¿ÉÒÔ|¸ÖÇÙ8¼¶£¬½ÏºÃµÄ¸ß¿¼³É¼¨£¬¹µÍ¨ÄÜÁ¦½ÏÇ¿£¬ÏÖ¶Á´óÒ»£¬¶Ô³õ¸ßÖÐÖªÊ¶ÒÔ¼°Ñ§Ï°·½·¨ÓÐ×Å×Ô¼ºµÄÓÐÐ§Ì×Â·£¬´«ÊÚÑ§Ï°ÉÏµÄ¾­Ñé£¬Ñ§Ï°ÈÏÕæÌ¤Êµ£¬¶ÔÄÑ½âµÄÎÊÌâ»áÄÍÐÄ×ö³öÏêÏ¸µÄ½â´ðÖ±ÖÁÃ÷°×¡£ÔÚ¶Ô¼Ò½Ì½ÌÑ§¸¨µ¼µÄÍ¬Ê±»¹¿ÉÒÔ¸¨µ¼¸ÖÇÙÑ§Ï°£¡|||||
Å®|¸£½¨|1985|ÉÏº£º£ÊÂ´óÑ§£¨½ðÇÅ£©|±¾¿ÆÔÚ¶Á|¹ú¼Ê»á¼Æ|±¾¿Æ´ó¶þÑ§Éú|Ð¡Ñ§Ó¢Óï,Ð¡Ñ§ÊýÑ§,Ð¡Ñ§ÓïÎÄ,³õÒ»³õ¶þÓïÎÄ,³õÒ»³õ¶þÓ¢Óï,³õÒ»³õ¶þÊýÑ§,³õÈýÓ¢Óï,³õÈýÊýÑ§,³õÈýÓïÎÄ,¸ßÒ»¸ß¶þÓ¢Óï,¸ßÒ»¸ß¶þÊýÑ§,»¬±ùºµ±ù,ÓÎÓ¾,ÓðÃ«Çò,ÀúÊ·£¬µØÀí|ÎÒÊÇ¸£½¨ÈË£¬»áÐ©ÃöÄÏÓï£¬ÌåÓý½ÏºÃ|||||
